date,engine,device,visits,conversions,revenue,cost,conversion_rate,EPV,CPV,profit_per_visit,roas
2026-03-01,Bing,desktop,120,37,245.9814,286.2846,0.3083,2.0498,2.3857,-0.3359,0.859
2026-03-01,Bing,mobile,198,51,458.1553,449.6218,0.2576,2.3139,2.2708,0.0431,1.019
2026-03-01,Bing,tablet,35,14,229.3799,68.51,0.4,6.5537,1.9574,4.5963,3.348
2026-03-01,Google,desktop,351,163,1677.3771,1027.0123,0.4644,4.7789,2.926,1.8529,1.633
2026-03-01,Google,mobile,554,229,2341.6624,1652.6181,0.4134,4.2268,2.9831,1.2437,1.417
2026-03-01,Google,tablet,85,41,376.8995,283.0549,0.4824,4.4341,3.3301,1.104,1.332
2026-03-01,Organic,desktop,146,60,643.9871,79.0348,0.411,4.4109,0.5413,3.8696,8.148
2026-03-01,Organic,mobile,267,113,3423.9374,173.6809,0.4232,12.8237,0.6505,12.1732,19.714
2026-03-01,Organic,tablet,30,12,53.2579,14.749,0.4,1.7753,0.4916,1.2837,3.611
2026-03-01,Social,desktop,63,20,371.5295,135.1477,0.3175,5.8973,2.1452,3.7521,2.749
2026-03-01,Social,mobile,110,23,254.5895,225.9146,0.2091,2.3144,2.0538,0.2606,1.127
2026-03-01,Social,tablet,10,5,18.6211,20.793,0.5,1.8621,2.0793,-0.2172,0.896
2026-03-02,Bing,desktop,105,33,756.4167,546.0306,0.3143,7.204,5.2003,2.0037,1.385
2026-03-02,Bing,mobile,236,86,2470.7525,1144.2355,0.3644,10.4693,4.8485,5.6208,2.159
2026-03-02,Bing,tablet,26,12,290.0586,125.02799999999999,0.4615,11.1561,4.8088,6.3473,2.32
2026-03-02,Google,desktop,334,149,3220.7841,2074.1918,0.4461,9.6431,6.2102,3.4329,1.553
2026-03-02,Google,mobile,558,254,7936.2916,3838.3595,0.4552,14.2227,6.8788,7.3439,2.068
2026-03-02,Google,tablet,55,22,784.4396,394.0184,0.4,14.2625,7.164,7.0985,1.991
2026-03-02,Organic,desktop,135,57,1423.5695,170.2773,0.4222,10.545,1.2613,9.2837,8.36
2026-03-02,Organic,mobile,205,102,1682.8192,187.8283,0.4976,8.2089,0.9162,7.2927,8.959
2026-03-02,Organic,tablet,41,15,242.89119999999997,33.1738,0.3659,5.9242,0.8091,5.1151,7.322
2026-03-02,Social,desktop,55,12,128.71020000000001,240.3097,0.2182,2.3402,4.3693,-2.0291,0.536
2026-03-02,Social,mobile,111,38,900.9468,480.4665,0.3423,8.1166,4.3285,3.7881,1.875
2026-03-02,Social,tablet,23,7,298.6197,89.4164,0.3043,12.9835,3.8877,9.0958,3.34
2026-03-03,Bing,desktop,128,50,1427.7978,615.6241,0.3906,11.1547,4.8096,6.3451,2.319
2026-03-03,Bing,mobile,205,60,1409.4695,1057.0792,0.2927,6.8755,5.1565,1.719,1.333
2026-03-03,Bing,tablet,26,7,90.4,145.7798,0.2692,3.4769,5.6069,-2.13,0.62
2026-03-03,Google,desktop,344,166,4403.5401,2295.0089,0.4826,12.801,6.6715,6.1295,1.919
2026-03-03,Google,mobile,555,246,5151.4232,3599.46,0.4432,9.2818,6.4855,2.7963,1.431
2026-03-03,Google,tablet,82,29,2255.5456999999997,499.427,0.3537,27.5067,6.0906,21.4161,4.516
2026-03-03,Organic,desktop,148,67,1265.3783,172.5542,0.4527,8.5499,1.1659,7.384,7.333
2026-03-03,Organic,mobile,242,91,2473.8381,263.1061,0.376,10.2225,1.0872,9.1353,9.402
2026-03-03,Organic,tablet,19,6,214.3158,24.9622,0.3158,11.2798,1.3138,9.966,8.586
2026-03-03,Social,desktop,74,22,790.9684,246.1905,0.2973,10.6888,3.3269,7.3619,3.213
2026-03-03,Social,mobile,120,32,470.5388,422.5431,0.2667,3.9212,3.5212,0.4,1.114
2026-03-03,Social,tablet,14,2,177.1578,85.2584,0.1429,12.6541,6.0899,6.5642,2.078
2026-03-04,Bing,desktop,116,39,866.2596,665.3506,0.3362,7.4678,5.7358,1.732,1.302
2026-03-04,Bing,mobile,210,64,813.7722,896.0434,0.3048,3.8751,4.2669,-0.3918,0.908
2026-03-04,Bing,tablet,22,10,267.3447,124.218,0.4545,12.152,5.6463,6.5057,2.152
2026-03-04,Google,desktop,351,162,4820.6519,2255.6965,0.4615,13.7341,6.4265,7.3076,2.137
2026-03-04,Google,mobile,603,269,6484.8468,3658.67,0.4461,10.7543,6.0674,4.6869,1.772
2026-03-04,Google,tablet,73,34,448.9492,453.6123,0.4658,6.15,6.2139,-0.0639,0.99
2026-03-04,Organic,desktop,158,61,1068.8212,170.1915,0.3861,6.7647,1.0772,5.6875,6.28
2026-03-04,Organic,mobile,268,114,2084.7519,264.5591,0.4254,7.7789,0.9872,6.7917,7.88
2026-03-04,Organic,tablet,41,19,470.058,44.2554,0.4634,11.4648,1.0794,10.3854,10.621
2026-03-04,Social,desktop,58,15,415.3393,289.5398,0.2586,7.161,4.9921,2.1689,1.434
2026-03-04,Social,mobile,118,24,718.3784,399.6427,0.2034,6.088,3.3868,2.7012,1.798
2026-03-04,Social,tablet,10,2,15.072399999999998,13.8104,0.2,1.5072,1.381,0.1262,1.091
2026-03-05,Bing,desktop,108,39,1378.4472,514.5254,0.3611,12.7634,4.7641,7.9993,2.679
2026-03-05,Bing,mobile,201,61,1223.5752,1137.3796,0.3035,6.0874,5.6586,0.4288,1.076
2026-03-05,Bing,tablet,20,6,80.5438,119.4896,0.3,4.0272,5.9745,-1.9473,0.674
2026-03-05,Google,desktop,304,137,2709.9344,2018.7882,0.4507,8.9143,6.6408,2.2735,1.342
2026-03-05,Google,mobile,590,248,5192.1692,4098.5714,0.4203,8.8003,6.9467,1.8536,1.267
2026-03-05,Google,tablet,87,40,1132.0744,532.1752,0.4598,13.0123,6.117,6.8953,2.127
2026-03-05,Organic,desktop,165,61,769.355,185.9166,0.3697,4.6628,1.1268,3.536,4.138
2026-03-05,Organic,mobile,245,104,1766.8093,257.2761,0.4245,7.2115,1.0501,6.1614,6.867
2026-03-05,Organic,tablet,36,13,76.94550000000001,35.7498,0.3611,2.1374,0.993,1.1444,2.152
2026-03-05,Social,desktop,61,18,516.1354,224.37369999999999,0.2951,8.4612,3.6783,4.7829,2.3
2026-03-05,Social,mobile,129,31,625.3659,547.2057,0.2403,4.8478,4.2419,0.6059,1.143
2026-03-05,Social,tablet,21,6,39.2255,92.8649,0.2857,1.8679,4.4221,-2.5542,0.422
2026-03-06,Bing,desktop,124,42,773.3186000000001,601.6335,0.3387,6.2364,4.8519,1.3845,1.285
2026-03-06,Bing,mobile,194,73,1766.4275,870.2852,0.3763,9.1053,4.486,4.6193,2.03
2026-03-06,Bing,tablet,23,9,240.823,153.0763,0.3913,10.4706,6.6555,3.8151,1.573
2026-03-06,Google,desktop,301,127,3359.8579,2171.176,0.4219,11.1623,7.2132,3.9491,1.547
2026-03-06,Google,mobile,554,250,7432.7742,3647.545,0.4513,13.4166,6.584,6.8326,2.038
2026-03-06,Google,tablet,74,26,518.2301,411.01370000000003,0.3514,7.0031,5.5542,1.4489,1.261
2026-03-06,Organic,desktop,151,68,1424.9438,153.9134,0.4503,9.4367,1.0193,8.4174,9.258
2026-03-06,Organic,mobile,254,103,2609.2299,304.6101,0.4055,10.2726,1.1993,9.0733,8.566
2026-03-06,Organic,tablet,38,21,417.0951,34.8192,0.5526,10.9762,0.9163,10.0599,11.979
2026-03-06,Social,desktop,65,19,409.6202,283.0743,0.2923,6.3018,4.355,1.9468,1.447
2026-03-06,Social,mobile,121,31,549.[phone],433.3438,0.2562,4.5377,3.5814,0.9563,1.267
2026-03-06,Social,tablet,11,4,22.6791,21.3645,0.3636,2.0617,1.9422,0.1195,1.062
2026-03-07,Bing,desktop,120,37,237.5446,222.9874,0.3083,1.9795,1.8582,0.1213,1.065
2026-03-07,Bing,mobile,217,70,955.1032,502.7935,0.3226,4.4014,2.317,2.0844,1.9
2026-03-07,Bing,tablet,30,7,295.4706,98.3227,0.2333,9.849,3.2774,6.5716,3.005
2026-03-07,Google,desktop,343,143,2147.7188,1158.6112,0.4169,6.2616,3.3779,2.8837,1.854
2026-03-07,Google,mobile,540,223,2244.4079,1536.0864,0.413,4.1563,2.8446,1.3117,1.461
2026-03-07,Google,tablet,94,39,429.2105,307.644,0.4149,4.5661,3.2728,1.2933,1.395
2026-03-07,Organic,desktop,153,59,426.2561,69.3609,0.3856,2.786,0.4533,2.3327,6.145
2026-03-07,Organic,mobile,262,123,1429.8729,146.9915,0.4695,5.4575,0.561,4.8965,9.728
2026-03-07,Organic,tablet,39,18,204.77790000000002,28.8762,0.4615,5.2507,0.7404,4.5103,7.092
2026-03-07,Social,desktop,54,17,130.9478,100.7331,0.3148,2.425,1.8654,0.5596,1.3
2026-03-07,Social,mobile,136,45,427.7018,294.1876,0.3309,3.1449,2.1631,0.9818,1.454
2026-03-07,Social,tablet,15,2,15.8494,38.0704,0.1333,1.0566,2.538,-1.4814,0.416
2026-03-08,Bing,desktop,121,51,412.8583,269.9275,0.4215,3.4121,2.2308,1.1813,1.53
2026-03-08,Bing,mobile,218,83,685.7124,526.2152,0.3807,3.1455,2.4138,0.7317,1.303
2026-03-08,Bing,tablet,28,15,100.1536,42.599000000000004,0.5357,3.5769,1.5214,2.0555,2.351
2026-03-08,Google,desktop,339,155,1682.8371,924.4651,0.4572,4.9641,2.727,2.2371,1.82
2026-03-08,Google,mobile,561,251,2506.1774,1733.53,0.4474,4.4673,3.0901,1.3772,1.446
2026-03-08,Google,tablet,96,38,339.2511,233.9244,0.3958,3.5339,2.4367,1.0972,1.45
2026-03-08,Organic,desktop,146,58,1039.7149,77.0031,0.3973,7.1213,0.5274,6.5939,[phone]-03-08,Organic,mobile,282,107,793.1903,145.6546,0.3794,2.8127,0.5165,2.2962,5.446
2026-03-08,Organic,tablet,30,15,97.8967,13.0359,0.5,3.2632,0.4345,2.8287,7.51
2026-03-08,Social,desktop,62,21,194.34490000000002,106.81700000000001,0.3387,3.1346,1.7229,1.4117,1.819
2026-03-08,Social,mobile,108,28,286.8303,143.998,0.2593,2.6558,1.3333,1.3225,1.992
2026-03-08,Social,tablet,12,4,21.8834,14.2117,0.3333,1.8236,1.1843,0.6393,1.54
2026-03-09,Bing,desktop,113,39,754.0111,572.1651,0.3451,6.6727,5.0634,1.6093,1.318
2026-03-09,Bing,mobile,184,60,1657.9885,916.1172,0.3261,9.0108,4.9789,4.0319,1.81
2026-03-09,Bing,tablet,21,9,355.3417,109.554,0.4286,16.921,5.2169,11.7041,3.244
2026-03-09,Google,desktop,357,144,3621.7135,2404.0524,0.4034,10.1449,6.734,3.4109,1.507
2026-03-09,Google,mobile,572,247,5627.0346,3784.1904,0.4318,9.8375,6.6157,3.2218,1.487
2026-03-09,Google,tablet,64,27,1212.6433,577.6975,0.4219,18.9476,9.0265,9.9211,2.099
2026-03-09,Organic,desktop,129,51,1209.2156,137.4462,0.3953,9.3738,1.0655,8.3083,8.798
2026-03-09,Organic,mobile,243,89,1565.4713,277.9866,0.3663,6.4423,1.144,5.2983,5.631
2026-03-09,Organic,tablet,38,22,361.2011,38.6141,0.5789,9.5053,1.0162,8.4891,9.354
2026-03-09,Social,desktop,72,22,487.3048,323.0091,0.3056,6.7681,4.4862,2.2819,1.509
2026-03-09,Social,mobile,114,31,906.1404,517.4422,0.2719,7.9486,4.539,3.4096,1.751
2026-03-09,Social,tablet,13,4,158.7851,59.4172,0.3077,12.2142,4.5706,7.6436,2.672
2026-03-10,Bing,desktop,110,30,570.5774,629.5424,0.2727,5.1871,5.7231,-0.536,0.906
2026-03-10,Bing,mobile,218,81,1677.1288,1059.1277,0.3716,7.6933,4.8584,2.8349,1.584
2026-03-10,Bing,tablet,22,7,270.6085,95.3635,0.3182,12.3004,4.3347,7.9657,2.838
2026-03-10,Google,desktop,374,152,3016.9023,2413.627,0.4064,8.0666,6.4535,1.6131,1.25
2026-03-10,Google,mobile,594,250,8687.5438,3982.2929,0.4209,14.6255,6.7042,7.9213,2.182
2026-03-10,Google,tablet,71,32,790.3141,443.6582,0.4507,11.1312,6.2487,4.8825,1.781
2026-03-10,Organic,desktop,140,55,1078.9847,155.5162,0.3929,7.707,1.1108,6.5962,6.938
2026-03-10,Organic,mobile,256,110,2742.911,287.2983,0.4297,10.7145,1.1223,9.5922,9.547
2026-03-10,Organic,tablet,44,13,151.2844,42.7895,0.2955,3.4383,0.9725,2.4658,3.536
2026-03-10,Social,desktop,63,20,233.8067,204.8531,0.3175,3.7112,3.2516,0.4596,1.141
2026-03-10,Social,mobile,114,43,747.1576,496.9619,0.3772,6.554,4.3593,2.1947,1.503
2026-03-10,Social,tablet,24,10,140.04070000000002,77.0978,0.4167,5.835,3.2124,2.6226,1.816
2026-03-11,Bing,desktop,133,40,641.8193,665.1553,0.3008,4.8257,5.0012,-0.1755,0.965
2026-03-11,Bing,mobile,206,66,1318.7666,1068.7254,0.3204,6.4018,5.188,1.2138,1.234
2026-03-11,Bing,tablet,23,6,160.209,84.7712,0.2609,6.9656,3.6857,3.2799,1.89
2026-03-11,Google,desktop,317,141,3276.2886,2186.0121,0.4448,10.3353,6.8959,3.4394,1.499
2026-03-11,Google,mobile,581,258,5903.9023,3847.247,0.4441,10.1616,6.6218,3.5398,1.535
2026-03-11,Google,tablet,82,33,725.5363,528.737,0.4024,8.848,6.448,2.4,1.372
2026-03-11,Organic,desktop,149,62,2199.3955,197.0052,0.4161,14.761,1.3222,13.4388,[phone]-03-11,Organic,mobile,259,98,2773.3291,305.4239,0.3784,10.7078,1.1792,9.5286,9.08
2026-03-11,Organic,tablet,28,13,455.7888,39.3207,0.4643,16.2782,1.4043,14.8739,11.592
2026-03-11,Social,desktop,86,24,412.8049,310.5941,0.2791,4.8001,3.6116,1.1885,1.329
2026-03-11,Social,mobile,120,32,383.8112,438.6217,0.2667,3.1984,3.6552,-0.4568,0.875
2026-03-11,Social,tablet,17,5,158.82829999999998,23.4924,0.2941,9.3428,1.3819,7.9609,6.761
2026-03-12,Bing,desktop,119,48,959.4056,572.8047,0.4034,8.0622,4.8135,3.2487,1.675
2026-03-12,Bing,mobile,183,55,969.9029,961.9718,0.3005,5.3,5.2567,0.0433,1.008
2026-03-12,Bing,tablet,32,9,409.338,174.5051,0.2812,12.7918,5.4533,7.3385,2.346
2026-03-12,Google,desktop,367,173,3721.5795,2296.3023,0.4714,10.1405,6.257,3.8835,1.621
2026-03-12,Google,mobile,579,251,5136.7613,3777.3759,0.4335,8.8718,6.524,2.3478,1.36
2026-03-12,Google,tablet,64,29,785.4153,445.0399,0.4531,12.2721,6.9537,5.3184,1.765
2026-03-12,Organic,desktop,146,60,1194.1071,164.9963,0.411,8.1788,1.1301,7.0487,7.237
2026-03-12,Organic,mobile,260,106,2827.626,294.3952,0.4077,10.8755,1.1323,9.7432,9.605
2026-03-12,Organic,tablet,38,17,370.97180000000003,40.344500000000004,0.4474,9.7624,1.0617,8.7007,9.195
2026-03-12,Social,desktop,67,12,302.0399,276.2286,0.1791,4.5081,4.1228,0.3853,1.093
2026-03-12,Social,mobile,103,32,570.8551,471.2038,0.3107,5.5423,4.5748,0.9675,1.211
2026-03-12,Social,tablet,17,2,12.722100000000001,58.0555,0.1176,0.7484,3.415,-2.6666,0.219
2026-03-13,Bing,desktop,118,40,852.3919,557.9331,0.339,7.2237,4.7282,2.4955,1.528
2026-03-13,Bing,mobile,195,62,1294.9046,1102.6865,0.3179,6.6405,5.6548,0.9857,1.174
2026-03-13,Bing,tablet,24,12,546.7645,189.2151,0.5,22.7819,7.884,14.8979,2.89
2026-03-13,Google,desktop,321,138,3203.2596,2262.7103,0.4299,9.979,7.0489,2.9301,1.416
2026-03-13,Google,mobile,550,249,6571.6098,3553.4613,0.4527,11.9484,6.4608,5.4876,1.849
2026-03-13,Google,tablet,77,37,562.6668999999999,450.5433,0.4805,7.3074,5.8512,1.4562,1.249
2026-03-13,Organic,desktop,130,54,1005.0419,143.8341,0.4154,7.7311,1.1064,6.6247,6.988
2026-03-13,Organic,mobile,252,129,3826.5142,304.3285,0.5119,15.1846,1.2077,13.9769,12.574
2026-03-13,Organic,tablet,32,11,102.78699999999999,29.8621,0.3438,3.2121,0.9332,2.2789,3.442
2026-03-13,Social,desktop,68,14,215.2415,203.8282,0.2059,3.1653,2.9975,0.1678,1.056
2026-03-13,Social,mobile,143,33,544.2636,508.6496,0.2308,3.806,3.557,0.249,1.07
2026-03-13,Social,tablet,24,8,175.591,122.4507,0.3333,7.3163,5.1021,2.2142,1.434
2026-03-14,Bing,desktop,109,42,825.595,290.58299999999997,0.3853,7.5743,2.6659,4.9084,2.841
2026-03-14,Bing,mobile,185,74,955.0498,441.9688,0.4,5.1624,2.389,2.7734,2.161
2026-03-14,Bing,tablet,30,8,63.0937,36.918,0.2667,2.1031,1.2306,0.8725,1.709
2026-03-14,Google,desktop,374,162,2446.5875,1398.1456,0.4332,6.5417,3.7384,2.8033,1.75
2026-03-14,Google,mobile,555,235,1926.1947,1612.6512,0.4234,3.4706,2.9057,0.5649,1.194
2026-03-14,Google,tablet,85,38,270.2855,218.0413,0.4471,3.1798,2.5652,0.6146,1.24
2026-03-14,Organic,desktop,140,49,621.8181,69.6447,0.35,4.4416,0.4975,3.9441,8.928
2026-03-14,Organic,mobile,232,99,1136.5549,133.831,0.4267,4.8989,0.5769,4.322,8.492
2026-03-14,Organic,tablet,35,18,91.8599,12.9811,0.5143,2.6246,0.3709,2.2537,7.076
2026-03-14,Social,desktop,58,19,89.30290000000001,76.8497,0.3276,1.5397,1.325,0.2147,1.162
2026-03-14,Social,mobile,110,37,302.7726,219.815,0.3364,2.7525,1.9983,0.7542,1.377
2026-03-14,Social,tablet,17,4,49.3716,36.5513,0.2353,2.9042,2.1501,0.7541,1.351
2026-03-15,Bing,desktop,107,41,860.7892999999999,232.4746,0.3832,8.0448,2.1727,5.8721,3.703
2026-03-15,Bing,mobile,193,63,505.7407,475.8394,0.3264,2.6204,2.4655,0.1549,1.063
2026-03-15,Bing,tablet,34,12,145.5695,112.5253,0.3529,4.2815,3.3096,0.9719,1.294
2026-03-15,Google,desktop,337,165,1898.0791,1041.9235,0.4896,5.6323,3.0918,2.5405,1.822
2026-03-15,Google,mobile,610,272,2890.5108,1827.361,0.4459,4.7385,2.9957,1.7428,1.582
2026-03-15,Google,tablet,84,47,343.5215,220.103,0.5595,4.0895,2.6203,1.4692,1.561
2026-03-15,Organic,desktop,133,64,1994.1778,68.3013,0.4812,14.9938,0.5135,14.4803,[phone]-03-15,Organic,mobile,261,105,835.318,121.1631,0.4023,3.2005,0.4642,2.7363,6.894
2026-03-15,Organic,tablet,33,15,98.5236,15.233600000000001,0.4545,2.9856,0.4616,2.524,6.468
2026-03-15,Social,desktop,53,16,221.4129,136.6557,0.3019,4.1776,2.5784,1.5992,1.62
2026-03-15,Social,mobile,109,35,255.9526,232.6747,0.3211,2.3482,2.1346,0.2136,1.1
2026-03-15,Social,tablet,15,5,21.6812,22.5601,0.3333,1.4454,1.504,-0.0586,0.961
2026-03-16,Bing,desktop,127,46,1056.9275,691.7567,0.3622,8.3223,5.4469,2.8754,1.528
2026-03-16,Bing,mobile,212,75,1695.705,1049.2177,0.3538,7.9986,4.9491,3.0495,1.616
2026-03-16,Bing,tablet,29,8,140.5431,162.5274,0.2759,4.8463,5.6044,-0.7581,0.865
2026-03-16,Google,desktop,331,157,3629.5005,2142.3186,0.4743,10.9653,6.4723,4.493,1.694
2026-03-16,Google,mobile,617,250,6154.2653,4188.019,0.4052,9.9745,6.7877,3.1868,1.469
2026-03-16,Google,tablet,65,25,580.0444,449.6513,0.3846,8.9238,6.9177,2.0061,1.29
2026-03-16,Organic,desktop,146,67,1345.7295,150.109,0.4589,9.2173,1.0281,8.1892,8.965
2026-03-16,Organic,mobile,266,106,2040.5967,273.0427,0.3985,7.6714,1.0265,6.6449,7.474
2026-03-16,Organic,tablet,23,14,244.2507,26.1622,0.6087,10.6196,1.1375,9.4821,9.336
2026-03-16,Social,desktop,60,19,335.24330000000003,237.19650000000001,0.3167,5.5874,3.9533,1.6341,1.413
2026-03-16,Social,mobile,119,46,798.9143,463.3135,0.3866,6.7136,3.8934,2.8202,1.724
2026-03-16,Social,tablet,8,4,127.3856,22.2933,0.5,15.9232,2.7867,13.1365,5.714
2026-03-17,Bing,desktop,138,45,1686.3735,791.4666,0.3261,12.2201,5.7353,6.4848,2.131
2026-03-17,Bing,mobile,200,72,1135.6721,988.3202,0.36,5.6784,4.9416,0.7368,1.149
2026-03-17,Bing,tablet,21,6,234.7467,113.7145,0.2857,11.1784,5.415,5.7634,2.064
2026-03-17,Google,desktop,340,151,3617.5004,2129.2704,0.4441,10.6397,6.2626,4.3771,1.699
2026-03-17,Google,mobile,550,221,4549.2616,3813.9858,0.4018,8.2714,6.9345,1.3369,1.193
2026-03-17,Google,tablet,87,35,511.0856,467.0887,0.4023,5.8745,5.3688,0.5057,1.094
2026-03-17,Organic,desktop,166,66,1608.1914,181.0976,0.3976,9.6879,1.0909,8.597,8.88
2026-03-17,Organic,mobile,224,92,2113.3401,264.7396,0.4107,9.4346,1.1819,8.2527,7.983
2026-03-17,Organic,tablet,38,13,229.90269999999998,58.1379,0.3421,6.0501,1.5299,4.5202,3.954
2026-03-17,Social,desktop,55,11,177.1681,172.531,0.2,3.2212,3.1369,0.0843,1.027
2026-03-17,Social,mobile,117,41,856.9975,443.4185,0.3504,7.3248,3.7899,3.5349,1.933
2026-03-17,Social,tablet,16,2,21.616,62.4883,0.125,1.351,3.9055,-2.5545,0.346
2026-03-18,Bing,desktop,117,53,1201.6784,636.807,0.453,10.2708,5.4428,4.828,1.887
2026-03-18,Bing,mobile,211,72,1404.6505,1129.8171,0.3412,6.6571,5.3546,1.3025,1.243
2026-03-18,Bing,tablet,31,12,63.5992,159.1184,0.3871,2.0516,5.1329,-3.0813,0.4
2026-03-18,Google,desktop,328,139,2658.5074,2137.7499,0.4238,8.1052,6.5175,1.5877,1.244
2026-03-18,Google,mobile,552,240,6337.0743,3840.4126,0.4348,11.4802,6.9573,4.5229,1.65
2026-03-18,Google,tablet,83,38,441.7268,549.9087,0.4578,5.322,6.6254,-1.3034,0.803
2026-03-18,Organic,desktop,130,58,1299.7549999999999,141.822,0.4462,9.9981,1.0909,8.9072,9.165
2026-03-18,Organic,mobile,250,96,1486.9172,283.5878,0.384,5.9477,1.1344,4.8133,5.243
2026-03-18,Organic,tablet,36,16,286.0728,29.1506,0.4444,7.9465,0.8097,7.1368,9.814
2026-03-18,Social,desktop,65,22,588.8652,227.1287,0.3385,9.0595,3.4943,5.5652,2.593
2026-03-18,Social,mobile,127,40,643.2646,394.8526,0.315,5.0651,3.1091,1.956,1.629
2026-03-18,Social,tablet,25,6,185.8627,103.75970000000001,0.24,7.4345,4.1504,3.2841,1.791
2026-03-19,Bing,desktop,115,37,1535.2729,625.6227,0.3217,13.3502,5.4402,7.91,2.454
2026-03-19,Bing,mobile,216,75,1889.7213,1049.2637,0.3472,8.7487,4.8577,3.891,1.801
