date,engine,device,visits,conversions,revenue,cost,conversion_rate,EPV,CPV,profit_per_visit,roas
2026-03-19,Bing,tablet,32,15,198.9014,198.4526,0.4688,6.2157,6.2016,0.0141,1.002
2026-03-19,Google,desktop,342,148,3271.2188,2319.5899,0.4327,9.565,6.7824,2.7826,1.41
2026-03-19,Google,mobile,564,244,5211.4137,3672.8436,0.4326,9.2401,6.5121,2.728,1.419
2026-03-19,Google,tablet,82,35,837.593,541.187,0.4268,10.2145,6.5998,3.6147,1.548
2026-03-19,Organic,desktop,148,59,1697.7047,167.8008,0.3986,11.471,1.1338,10.3372,[phone]-03-19,Organic,mobile,271,105,2219.4984,304.2736,0.3875,8.19,1.1228,7.0672,7.294
2026-03-19,Organic,tablet,15,7,35.8938,24.909100000000002,0.4667,2.3929,1.6606,0.7323,1.441
2026-03-19,Social,desktop,65,21,789.9765,256.942,0.3231,12.1535,3.953,8.2005,3.075
2026-03-19,Social,mobile,118,36,1090.7581,467.34860000000003,0.3051,9.2437,3.9606,5.2831,2.334
2026-03-19,Social,tablet,16,4,20.0325,55.6149,0.25,1.252,3.4759,-2.2239,0.36
2026-03-20,Bing,desktop,121,40,657.0938,610.9578,0.3306,5.4305,5.0492,0.3813,1.076
2026-03-20,Bing,mobile,237,84,1300.2092,1044.8037,0.3544,5.4861,4.4085,1.0776,1.244
2026-03-20,Bing,tablet,22,4,103.75359999999999,113.95400000000001,0.1818,4.7161,5.1797,-0.4636,0.91
2026-03-20,Google,desktop,341,161,2625.7776,2218.5408,0.4721,7.7002,6.506,1.1942,1.184
2026-03-20,Google,mobile,576,253,6386.6709,3818.2262,0.4392,11.088,6.6289,4.4591,1.673
2026-03-20,Google,tablet,71,34,511.2632,427.5349,0.4789,7.2009,6.0216,1.1793,1.196
2026-03-20,Organic,desktop,124,56,1147.5956,138.5957,0.4516,9.2548,1.1177,8.1371,8.28
2026-03-20,Organic,mobile,244,86,1856.691,272.3609,0.3525,7.6094,1.1162,6.4932,6.817
2026-03-20,Organic,tablet,34,16,702.4853999999999,44.3197,0.4706,20.6613,1.3035,19.3578,15.85
2026-03-20,Social,desktop,62,17,893.0541,278.9771,0.2742,14.4041,4.4996,9.9045,3.201
2026-03-20,Social,mobile,104,38,1052.0823,343.3301,0.3654,10.1162,3.3013,6.8149,3.064
2026-03-20,Social,tablet,20,6,254.9488,61.3221,0.3,12.7474,3.0661,9.6813,4.158
2026-03-21,Bing,desktop,129,56,557.7079,293.3891,0.4341,4.3233,2.2743,2.049,1.901
2026-03-21,Bing,mobile,197,57,649.6021,452.6432,0.2893,3.2975,2.2977,0.9998,1.435
2026-03-21,Bing,tablet,21,7,41.2003,28.0838,0.3333,1.9619,1.3373,0.6246,1.467
2026-03-21,Google,desktop,327,166,1764.3228,1126.5401,0.5076,5.3955,3.4451,1.9504,1.566
2026-03-21,Google,mobile,603,250,2665.5618,1836.4772,0.4146,4.4205,3.0456,1.3749,1.451
2026-03-21,Google,tablet,70,34,408.1048,223.0295,0.4857,5.8301,3.1861,2.644,1.83
2026-03-21,Organic,desktop,155,67,922.0701,76.6561,0.4323,5.9488,0.4946,5.4542,[phone]-03-21,Organic,mobile,253,106,673.1151,126.2757,0.419,2.6605,0.4991,2.1614,5.331
2026-03-21,Organic,tablet,40,13,71.4157,17.5476,0.325,1.7854,0.4387,1.3467,4.07
2026-03-21,Social,desktop,72,18,247.0398,154.3756,0.25,3.4311,2.1441,1.287,1.6
2026-03-21,Social,mobile,105,29,425.2405,261.4867,0.2762,4.0499,2.4903,1.5596,1.626
2026-03-21,Social,tablet,22,6,37.4967,23.0073,0.2727,1.7044,1.0458,0.6586,1.63
2026-03-22,Bing,desktop,138,52,453.5727,287.2906,0.3768,3.2868,2.0818,1.205,1.579
2026-03-22,Bing,mobile,221,83,977.9075,560.3125,0.3756,4.4249,2.5354,1.8895,1.745
2026-03-22,Bing,tablet,28,15,111.5167,54.6111,0.5357,3.9827,1.9504,2.0323,2.042
2026-03-22,Google,desktop,321,148,1732.7346,1073.1723,0.4611,5.3979,3.3432,2.0547,1.615
2026-03-22,Google,mobile,576,277,2556.8992,1822.5656,0.4809,4.4391,3.1642,1.2749,1.403
2026-03-22,Google,tablet,84,43,302.5927,226.2537,0.5119,3.6023,2.6935,0.9088,1.337
2026-03-22,Organic,desktop,161,80,759.018,84.6857,0.4969,4.7144,0.526,4.1884,8.963
2026-03-22,Organic,mobile,247,97,709.197,124.4872,0.3927,2.8712,0.504,2.3672,5.697
2026-03-22,Organic,tablet,30,17,203.42329999999998,19.373,0.5667,6.7808,0.6458,6.135,10.5
2026-03-22,Social,desktop,59,21,640.5616,84.9749,0.3559,10.857,1.4403,9.4167,7.538
2026-03-22,Social,mobile,113,33,411.4556,231.7013,0.292,3.6412,2.0505,1.5907,1.776
2026-03-22,Social,tablet,10,6,48.833400000000005,10.175,0.6,4.8833,1.0175,3.8658,4.799
2026-03-23,Bing,desktop,119,42,477.53839999999997,537.9132,0.3529,4.0129,4.5203,-0.5074,0.888
2026-03-23,Bing,mobile,233,78,1432.0128,1030.5423,0.3348,6.146,4.4229,1.7231,1.39
2026-03-23,Bing,tablet,38,9,231.37,180.2978,0.2368,6.0887,4.7447,1.344,1.283
2026-03-23,Google,desktop,373,171,4811.4196,2381.883,0.4584,12.8992,6.3857,6.5135,2.02
2026-03-23,Google,mobile,558,248,4971.6243,3535.2569,0.4444,8.9097,6.3356,2.5741,1.406
2026-03-23,Google,tablet,79,37,686.3137,548.1594,0.4684,8.6875,6.9387,1.7488,1.252
2026-03-23,Organic,desktop,148,57,1311.3942,162.8441,0.3851,8.8608,1.1003,7.7605,8.053
2026-03-23,Organic,mobile,234,86,1900.[phone],296.7844,0.3675,8.1202,1.2683,6.8519,6.402
2026-03-23,Organic,tablet,31,11,237.15970000000002,32.0033,0.3548,7.6503,1.0324,6.6179,7.41
2026-03-23,Social,desktop,77,19,599.0596,260.0371,0.2468,7.78,3.3771,4.4029,2.304
2026-03-23,Social,mobile,121,35,594.3036,498.10450000000003,0.2893,4.9116,4.1166,0.795,1.193
2026-03-23,Social,tablet,11,4,27.6053,44.819599999999994,0.3636,2.5096,4.0745,-1.5649,0.616
2026-03-24,Bing,desktop,124,55,958.1316,606.6158,0.4435,7.7269,4.8921,2.8348,1.579
2026-03-24,Bing,mobile,195,56,1357.7752,945.8969,0.2872,6.9629,4.8508,2.1121,1.435
2026-03-24,Bing,tablet,34,11,263.3736,169.5826,0.3235,7.7463,4.9877,2.7586,1.553
2026-03-24,Google,desktop,332,129,2533.9445,2325.114,0.3886,7.6324,7.0034,0.629,1.09
2026-03-24,Google,mobile,560,251,5460.9806,3593.7556,0.4482,9.7518,6.4174,3.3344,1.52
2026-03-24,Google,tablet,68,36,771.1639,444.7197,0.5294,11.3406,6.54,4.8006,1.734
2026-03-24,Organic,desktop,150,73,1328.1035,148.8234,0.4867,8.854,0.9922,7.8618,8.924
2026-03-24,Organic,mobile,245,105,2332.6053,319.1448,0.4286,9.5208,1.3026,8.2182,7.309
2026-03-24,Organic,tablet,37,15,313.6283,44.4095,0.4054,8.4764,1.2003,7.2761,7.062
2026-03-24,Social,desktop,83,23,465.22249999999997,325.9707,0.2771,5.6051,3.9274,1.6777,1.427
2026-03-24,Social,mobile,121,27,624.1226,520.5061,0.2231,5.158,4.3017,0.8563,1.199
2026-03-24,Social,tablet,16,7,324.79949999999997,105.5052,0.4375,20.3,6.5941,13.7059,3.079
2026-03-25,Bing,desktop,132,47,1076.7257,773.9614,0.3561,8.157,5.8633,2.2937,1.391
2026-03-25,Bing,mobile,229,94,2324.3601,1220.1708,0.4105,10.15,5.3283,4.8217,1.905
2026-03-25,Bing,tablet,23,11,235.801,128.3608,0.4783,10.2522,5.5809,4.6713,1.837
2026-03-25,Google,desktop,341,134,3709.5964,2217.6526,0.393,10.8786,6.5034,4.3752,1.673
2026-03-25,Google,mobile,635,293,6498.2536,4047.6604,0.4614,10.2335,6.3743,3.8592,1.605
2026-03-25,Google,tablet,80,37,497.824,595.0364,0.4625,6.2228,7.438,-1.2152,0.837
2026-03-25,Organic,desktop,131,59,1345.5843,159.4502,0.4504,10.2716,1.2172,9.0544,8.439
2026-03-25,Organic,mobile,259,102,1632.8469,267.6002,0.3938,6.3044,1.0332,5.2712,6.102
2026-03-25,Organic,tablet,36,12,189.496,39.3621,0.3333,5.2638,1.0934,4.1704,4.814
2026-03-25,Social,desktop,65,26,962.7342,237.7592,0.4,14.8113,3.6578,11.1535,4.049
2026-03-25,Social,mobile,110,27,425.66700000000003,423.3055,0.2455,3.8697,3.8482,0.0215,1.006
2026-03-25,Social,tablet,27,8,542.2139999999999,81.7964,0.2963,20.082,3.0295,17.0525,6.629
2026-03-26,Bing,desktop,125,42,876.4379,662.4061,0.336,7.0115,5.2992,1.7123,1.323
2026-03-26,Bing,mobile,185,56,1359.8087,821.3501,0.3027,7.3503,4.4397,2.9106,1.656
2026-03-26,Bing,tablet,27,15,385.6014,141.3769,0.5556,14.2815,5.2362,9.0453,2.727
2026-03-26,Google,desktop,325,145,3370.7453,2066.2695,0.4462,10.3715,6.3578,4.0137,1.631
2026-03-26,Google,mobile,570,239,7900.802,3773.2159,0.4193,13.8611,6.6197,7.2414,2.094
2026-03-26,Google,tablet,87,43,1149.3707,578.657,0.4943,13.2112,6.6512,6.56,1.986
2026-03-26,Organic,desktop,150,69,1274.0337,148.9509,0.46,8.4936,0.993,7.5006,8.553
2026-03-26,Organic,mobile,263,117,3646.[phone],273.6753,0.4449,13.8636,1.0406,12.823,13.323
2026-03-26,Organic,tablet,35,18,900.9390000000001,48.0158,0.5143,25.7411,1.3719,24.3692,18.763
2026-03-26,Social,desktop,66,20,568.5407,197.2407,0.303,8.6143,2.9885,5.6258,2.882
2026-03-26,Social,mobile,99,31,708.1908,351.53749999999997,0.3131,7.1534,3.5509,3.6025,2.015
2026-03-26,Social,tablet,11,2,7.3024000000000004,39.8471,0.1818,0.6639,3.6225,-2.9586,0.183
2026-03-27,Bing,desktop,126,51,1516.1326999999999,726.2863,0.4048,12.0328,5.7642,6.2686,2.088
2026-03-27,Bing,mobile,213,74,1313.1109,977.3975,0.3474,6.1648,4.5887,1.5761,1.343
2026-03-27,Bing,tablet,32,13,301.7097,144.6316,0.4062,9.4284,4.5197,4.9087,2.086
2026-03-27,Google,desktop,327,137,3829.6728,2259.0812,0.419,11.7115,6.9085,4.803,1.695
2026-03-27,Google,mobile,602,258,5489.4312,4050.2155,0.4286,9.1187,6.7279,2.3908,1.355
2026-03-27,Google,tablet,86,30,409.0962,611.6128,0.3488,4.7569,7.1118,-2.3549,0.669
2026-03-27,Organic,desktop,151,61,1290.8428,160.2805,0.404,8.5486,1.0615,7.4871,8.054
2026-03-27,Organic,mobile,242,115,2553.1089,258.8915,0.4752,10.55,1.0698,9.4802,9.862
2026-03-27,Organic,tablet,28,12,188.30890000000002,32.3877,0.4286,6.7253,1.1567,5.5686,5.814
2026-03-27,Social,desktop,56,13,206.9824,229.1547,0.2321,3.6961,4.092,-0.3959,0.903
2026-03-27,Social,mobile,113,26,272.3865,525.7254,0.2301,2.4105,4.6524,-2.2419,0.518
2026-03-27,Social,tablet,17,4,41.863099999999996,67.1071,0.2353,2.4625,3.9475,-1.485,0.624
2026-03-28,Bing,desktop,129,41,439.3701,321.4702,0.3178,3.406,2.492,0.914,1.367
2026-03-28,Bing,mobile,202,62,1108.5393,435.9823,0.3069,5.4878,2.1583,3.3295,2.543
2026-03-28,Bing,tablet,23,6,172.2272,34.670700000000004,0.2609,7.4881,1.5074,5.9807,4.968
2026-03-28,Google,desktop,368,170,2052.0611,1220.9744,0.462,5.5763,3.3179,2.2584,1.681
2026-03-28,Google,mobile,549,237,3011.7526,1704.85,0.4317,5.4859,3.1054,2.3805,1.767
2026-03-28,Google,tablet,84,41,305.4606,287.5487,0.4881,3.6364,3.4232,0.2132,1.062
2026-03-28,Organic,desktop,135,55,791.1062,65.659,0.4074,5.86,0.4864,5.3736,[phone]-03-28,Organic,mobile,264,112,1147.8683,140.46620000000001,0.4242,4.348,0.5321,3.8159,8.172
2026-03-28,Organic,tablet,33,14,142.2477,25.7914,0.4242,4.3105,0.7816,3.5289,5.515
2026-03-28,Social,desktop,81,18,185.8063,161.603,0.2222,2.2939,1.9951,0.2988,1.15
2026-03-28,Social,mobile,135,39,184.5638,208.1116,0.2889,1.3671,1.5416,-0.1745,0.887
2026-03-28,Social,tablet,17,4,80.4825,23.552,0.2353,4.7343,1.3854,3.3489,3.417
2026-03-29,Bing,desktop,121,42,769.5951,357.8778,0.3471,6.3603,2.9577,3.4026,2.15
2026-03-29,Bing,mobile,196,71,888.5015,523.7211,0.3622,4.5332,2.672,1.8612,1.697
2026-03-29,Bing,tablet,22,9,98.1407,43.222899999999996,0.4091,4.4609,1.9647,2.4962,2.271
2026-03-29,Google,desktop,347,159,2272.2331,1199.2494,0.4582,6.5482,3.4561,3.0921,1.895
2026-03-29,Google,mobile,537,230,2408.3582,1760.1375,0.4283,4.4848,3.2777,1.2071,1.368
2026-03-29,Google,tablet,81,39,404.4018,265.92560000000003,0.4815,4.9926,3.283,1.7096,1.521
2026-03-29,Organic,desktop,147,69,598.9241,67.4068,0.4694,4.0743,0.4585,3.6158,8.885
2026-03-29,Organic,mobile,245,97,927.7704,131.8538,0.3959,3.7868,0.5382,3.2486,7.036
2026-03-29,Organic,tablet,37,18,96.7016,20.4882,0.4865,2.6136,0.5537,2.0599,4.72
2026-03-29,Social,desktop,65,11,127.4871,126.3663,0.1692,1.9613,1.9441,0.0172,1.009
2026-03-29,Social,mobile,125,26,539.747,278.9298,0.208,4.318,2.2314,2.0866,1.935
2026-03-29,Social,tablet,21,5,30.7028,32.267,0.2381,1.462,1.5365,-0.0745,0.952
2026-03-30,Bing,desktop,129,44,1131.5388,659.8648,0.3411,8.7716,5.1152,3.6564,1.715
2026-03-30,Bing,mobile,213,74,1076.3955,984.2612,0.3474,5.0535,4.6209,0.4326,1.094
2026-03-30,Bing,tablet,29,12,234.5407,114.6473,0.4138,8.0876,3.9534,4.1342,2.046
2026-03-30,Google,desktop,335,146,3403.0748,1962.8791,0.4358,10.1584,5.8593,4.2991,1.734
2026-03-30,Google,mobile,561,260,5419.6668,3626.6984,0.4635,9.6607,6.4647,3.196,1.494
2026-03-30,Google,tablet,65,33,559.8607,459.8379,0.5077,8.6132,7.0744,1.5388,1.218
2026-03-30,Organic,desktop,146,67,1279.5979,162.7537,0.4589,8.7644,1.1148,7.6496,7.862
2026-03-30,Organic,mobile,267,124,1985.6364,293.417,0.4644,7.4368,1.0989,6.3379,6.767
2026-03-30,Organic,tablet,29,14,303.1474,26.474,0.4828,10.4534,0.9129,9.5405,11.451
2026-03-30,Social,desktop,68,14,186.31810000000002,292.0885,0.2059,2.74,4.2954,-1.5554,0.638
2026-03-30,Social,mobile,116,30,735.9711,516.5521,0.2586,6.3446,4.453,1.8916,1.425
2026-03-30,Social,tablet,20,2,14.6272,77.9934,0.1,0.7314,3.8997,-3.1683,0.188
2026-03-31,Bing,desktop,106,38,747.2747,484.9608,0.3585,7.0498,4.5751,2.4747,1.541
2026-03-31,Bing,mobile,210,81,1677.8429,1027.7842,0.3857,7.9897,4.8942,3.0955,1.632
2026-03-31,Bing,tablet,24,9,169.8538,163.9775,0.375,7.0772,6.8324,0.2448,1.036
2026-03-31,Google,desktop,345,163,3947.5559,2062.7845,0.4725,11.4422,5.9791,5.4631,1.914
2026-03-31,Google,mobile,576,253,5074.5435,3814.9036,0.4392,8.81,6.6231,2.1869,1.33
2026-03-31,Google,tablet,84,35,653.0976,652.3785,0.4167,7.775,7.7664,0.0086,1.001
2026-03-31,Organic,desktop,139,55,819.9916000000001,119.7419,0.3957,5.8992,0.8615,5.0377,6.848
2026-03-31,Organic,mobile,240,90,2218.61,260.2301,0.375,9.2442,1.0843,8.1599,8.526
2026-03-31,Organic,tablet,43,15,277.9769,52.3361,0.3488,6.4646,1.2171,5.2475,5.311
2026-03-31,Social,desktop,79,30,1023.657,313.8246,0.3797,12.9577,3.9725,8.9852,3.262
2026-03-31,Social,mobile,120,33,640.[phone],411.6031,0.275,5.3392,3.43,1.9092,1.557
2026-03-31,Social,tablet,11,5,177.5152,53.6212,0.4545,16.1377,4.8747,11.263,3.311
2026-04-01,Bing,desktop,120,37,753.5563000000001,586.6772,0.3083,6.2796,4.889,1.3906,1.284
2026-04-01,Bing,mobile,192,65,2729.1351,956.7873,0.3385,14.2142,4.9833,9.2309,2.852
2026-04-01,Bing,tablet,32,12,224.7688,240.8051,0.375,7.024,7.5252,-0.5012,0.933
2026-04-01,Google,desktop,328,131,3177.3251,1946.7881,0.3994,9.687,5.9353,3.7517,1.632
2026-04-01,Google,mobile,626,279,5707.7054,4184.3687,0.4457,9.1177,6.6843,2.4334,1.364
2026-04-01,Google,tablet,80,32,552.9968,336.0557,0.4,6.9125,4.2007,2.7118,1.646
2026-04-01,Organic,desktop,151,65,1732.0837,186.0812,0.4305,11.4708,1.2323,10.2385,9.308
2026-04-01,Organic,mobile,273,104,2441.2793,302.6074,0.381,8.9424,1.1085,7.8339,8.067
2026-04-01,Organic,tablet,34,13,347.1212,42.1683,0.3824,10.2094,1.2402,8.9692,8.232
2026-04-01,Social,desktop,66,14,292.1104,287.2804,0.2121,4.4259,4.3527,0.0732,1.017
2026-04-01,Social,mobile,106,32,962.[phone],392.7695,0.3019,9.0785,3.7054,5.3731,2.45
2026-04-01,Social,tablet,12,4,67.7513,49.7613,0.3333,5.6459,4.1468,1.4991,1.362
2026-04-02,Bing,desktop,122,39,699.9712000000001,679.8463,0.3197,5.7375,5.5725,0.165,1.03
2026-04-02,Bing,mobile,194,54,1029.2005,914.064,0.2784,5.3052,4.7117,0.5935,1.126
2026-04-02,Bing,tablet,28,10,223.00109999999998,107.80590000000001,0.3571,7.9643,3.8502,4.1141,2.069
2026-04-02,Google,desktop,343,149,3380.642,2090.3115,0.4344,9.8561,6.0942,3.7619,1.617
2026-04-02,Google,mobile,610,271,5823.8093,4033.1467,0.4443,9.5472,6.6117,2.9355,1.444
2026-04-02,Google,tablet,75,42,769.2156,407.0082,0.56,10.2562,5.4268,4.8294,1.89
2026-04-02,Organic,desktop,174,68,1285.0692,220.0591,0.3908,7.3855,1.2647,6.1208,5.84
2026-04-02,Organic,mobile,246,110,1922.7759,225.9325,0.4472,7.8162,0.9184,6.8978,8.51
2026-04-02,Organic,tablet,34,21,266.0315,26.779999999999998,0.6176,7.8245,0.7876,7.0369,9.934
2026-04-02,Social,desktop,65,21,311.95709999999997,268.9169,0.3231,4.7993,4.1372,0.6621,1.16
2026-04-02,Social,mobile,118,29,679.4585,538.654,0.2458,5.7581,4.5649,1.1932,1.261
2026-04-02,Social,tablet,20,8,61.3968,38.5726,0.4,3.0698,1.9286,1.1412,1.592
2026-04-03,Bing,desktop,113,47,1473.4909,541.9074,0.4159,13.0397,4.7956,8.2441,2.719
2026-04-03,Bing,mobile,196,62,1083.7352,1041.2622,0.3163,5.5293,5.3126,0.2167,1.041
2026-04-03,Bing,tablet,24,10,243.313,104.1839,0.4167,10.138,4.341,5.797,2.335
2026-04-03,Google,desktop,302,125,3444.4990000000003,2142.4306,0.4139,11.4056,7.0941,4.3115,1.608
2026-04-03,Google,mobile,596,259,5486.4041,4174.2716,0.4346,9.2054,7.0038,2.2016,1.314
2026-04-03,Google,tablet,64,37,769.062,417.783,0.5781,12.0166,6.5279,5.4887,1.841
2026-04-03,Organic,desktop,134,52,1056.4326,163.22729999999999,0.3881,7.8838,1.2181,6.6657,6.472
2026-04-03,Organic,mobile,264,117,2247.1972,273.75690000000003,0.4432,8.5121,1.037,7.4751,8.209
2026-04-03,Organic,tablet,35,18,368.4587,30.3871,0.5143,10.5274,0.8682,9.6592,12.125
2026-04-03,Social,desktop,61,21,852.1954,230.4541,0.3443,13.9704,3.7779,10.1925,3.698
2026-04-03,Social,mobile,98,29,542.[phone],375.9744,0.2959,5.5346,3.8365,1.6981,1.443
2026-04-03,Social,tablet,17,5,42.9964,47.2107,0.2941,2.5292,2.7771,-0.2479,0.911
2026-04-04,Bing,desktop,137,56,629.6097,342.8892,0.4088,4.5957,2.5028,2.0929,1.836
2026-04-04,Bing,mobile,184,57,477.3727,510.1316,0.3098,2.5944,2.7725,-0.1781,0.936
2026-04-04,Bing,tablet,33,11,403.5498,121.3305,0.3333,12.2288,3.6767,8.5521,3.326
2026-04-04,Google,desktop,310,130,1300.7581,1025.4336,0.4194,4.196,3.3079,0.8881,1.268
2026-04-04,Google,mobile,543,238,1991.3108,1657.9938,0.4383,3.6672,3.0534,0.6138,1.201
2026-04-04,Google,tablet,84,38,336.0428,201.603,0.4524,4.0005,2.4,1.6005,1.667
2026-04-04,Organic,desktop,161,55,397.6314,87.9396,0.3416,2.4698,0.5462,1.9236,4.522
2026-04-04,Organic,mobile,223,89,788.7894,104.2375,0.3991,3.5372,0.4674,3.0698,7.567
2026-04-04,Organic,tablet,25,14,85.19539999999999,8.491,0.56,3.4078,0.3396,3.0682,10.034
2026-04-04,Social,desktop,73,22,196.6559,151.7685,0.3014,2.6939,2.079,0.6149,1.296
2026-04-04,Social,mobile,119,36,215.7316,197.3413,0.3025,1.8129,1.6583,0.1546,1.093
2026-04-04,Social,tablet,14,7,67.5838,13.0973,0.5,4.8274,0.9355,3.8919,5.16
2026-04-05,Bing,desktop,103,30,152.6652,248.982,0.2913,1.4822,2.4173,-0.9351,0.613
2026-04-05,Bing,mobile,199,62,728.4034,497.9392,0.3116,3.6603,2.5022,1.1581,1.463
2026-04-05,Bing,tablet,33,11,74.9332,69.8047,0.3333,2.2707,2.1153,0.1554,1.073
2026-04-05,Google,desktop,330,154,1645.4156,1059.9507,0.4667,4.9861,3.212,1.7741,1.552
2026-04-05,Google,mobile,564,252,2152.[phone],1692.4592,0.4468,3.8173,3.0008,0.8165,1.272
2026-04-05,Google,tablet,71,36,429.5069,229.8544,0.507,6.0494,3.2374,2.812,1.869
2026-04-05,Organic,desktop,140,61,430.2496,64.9842,0.4357,3.0732,0.4642,2.609,6.621
2026-04-05,Organic,mobile,231,90,636.0126,124.4823,0.3896,2.7533,0.5389,2.2144,5.109
2026-04-05,Organic,tablet,34,14,223.14249999999998,26.6148,0.4118,6.563,0.7828,5.7802,8.384
2026-04-05,Social,desktop,53,10,81.4624,82.1546,0.1887,1.537,1.5501,-0.0131,0.992
2026-04-05,Social,mobile,122,37,331.815,265.4594,0.3033,2.7198,2.1759,0.5439,1.25
2026-04-05,Social,tablet,15,6,90.299,36.1751,0.4,6.0199,2.4117,3.6082,2.496
2026-04-06,Bing,desktop,119,43,1343.2298,605.7148,0.3613,11.2876,5.09,6.1976,2.218
2026-04-06,Bing,mobile,201,68,1053.7448,988.4012,0.3383,5.2425,4.9174,0.3251,1.066
2026-04-06,Bing,tablet,22,9,197.69,120.8472,0.4091,8.9859,5.4931,3.4928,1.636
2026-04-06,Google,desktop,357,180,4185.0529,2268.0916,0.5042,11.7228,6.3532,5.3696,1.845
